parent_level,cell_group,cell_annotation,markers
Lineage markers,Major cells,T-Cells,CD3D
Lineage markers,Major cells,T-Cells,CD3E
Lineage markers,Major cells,T-Cells,CD4
Lineage markers,Major cells,T-Cells,CD8A
Lineage markers,Major cells,T-Cells,CD8B
Lineage markers,Major cells,NK Cells,NCAM1
Lineage markers,Major cells,NK Cells,KLRG1
Lineage markers,Major cells,NK Cells,FCGR3A
Lineage markers,Major cells,NK Cells,NKG7
Lineage markers,Major cells,NK Cells,GNLY
Lineage markers,Major cells,NK Cells,CD160
Lineage markers,Major cells,B/Plasma Cells,CD19
Lineage markers,Major cells,B/Plasma Cells,MS4A1
Lineage markers,Major cells,B/Plasma Cells,CD79A
Lineage markers,Major cells,B/Plasma Cells,CD79B
Lineage markers,Major cells,B/Plasma Cells,SDC1
Lineage markers,Major cells,B/Plasma Cells,MZB1
Lineage markers,Major cells,B/Plasma Cells,XBP1
Lineage markers,Major cells,B/Plasma Cells,JCHAIN
Lineage markers,Major cells,Myeloid,LYZ
Lineage markers,Major cells,Myeloid,S100A8
Lineage markers,Major cells,Myeloid,S100A9
Lineage markers,Major cells,Myeloid,CD68
Lineage markers,Major cells,Myeloid,CD14
Lineage markers,Major cells,Myeloid,C1QB
Lineage markers,Major cells,Myeloid,C1QC
Lineage markers,Major cells,Endothelial Cells,PECAM1
Lineage markers,Major cells,Endothelial Cells,VWF
Lineage markers,Major cells,Endothelial Cells,ENG
Lineage markers,Major cells,Endothelial Cells,MCAM
Lineage markers,Major cells,Fibroblast,FAP
Lineage markers,Major cells,Fibroblast,PDPN
Lineage markers,Major cells,Fibroblast,COL1A2
Lineage markers,Major cells,Fibroblast,DCN
Lineage markers,Major cells,Fibroblast,COL3A1
Lineage markers,Major cells,Fibroblast,COL6A1
Lineage markers,Major cells,Epithelial,EPCAM
Lineage markers,Major cells,Epithelial,MUC1
Lineage markers,Major cells,Epithelial,ERBB2
Lineage markers,Major cells,Epithelial,KRT8
Lineage markers,Major cells,Epithelial,PGC
Lineage markers,Major cells,Epithelial,GKN2
Lineage markers,Major cells,Epithelial,SLC5A5
Lineage markers,Major cells,Epithelial,FABP1
Lineage markers,Major cells,Epithelial,KRT20
T-Cells,CD4 & CD8 T cells,Naive,CCR7
T-Cells,CD4 & CD8 T cells,Naive,LEF1
T-Cells,CD4 & CD8 T cells,Naive,SELL
T-Cells,CD4 & CD8 T cells,Naive,TCF7
T-Cells,CD4 & CD8 T cells,Naive,IL7R
